"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"maker-tig00000051_pilon-exonerate_est2genome-gene-11.1-mRNA-1:1",60.3293542949329,6.30649649257082,1.69197795758475,3.72729234698375,0.000193547909060436,0.00394678107341796
"maker-tig00000051_pilon-exonerate_est2genome-gene-11.1-mRNA-1:3",24.2366678799012,8.44245908051185,2.26310209212819,3.73048087838259,0.000191114648525174,0.00393775807065411
"maker-tig00000051_pilon-exonerate_est2genome-gene-11.21-mRNA-1:1",207.952523649381,4.53247093777537,1.2730419629074,3.56034684624536,0.000370365272471837,0.00672094044907609
"maker-tig00000051_pilon-exonerate_est2genome-gene-11.6-mRNA-1:1",99.9142761082005,3.75888077216977,1.31569956967852,2.8569445934289,0.00427740497174883,0.0440661824693708
"maker-tig00000051_pilon-exonerate_est2genome-gene-11.6-mRNA-1:17",60.9325781181361,4.06312476258933,1.44390701900688,2.81397950775524,0.00489323475522559,0.0492230092240967
"maker-tig00000051_pilon-exonerate_est2genome-gene-4.0-mRNA-1:15",23.7345407711662,5.94577535318953,1.99725310439369,2.97697639828904,0.0029110641923985,0.0340715087133978
"maker-tig00000051_pilon-exonerate_protein2genome-gene-1.7-mRNA-1:1",42.6089923695323,5.13867326210277,1.57226686004976,3.26832129625892,0.00108187473687446,0.0160898363123134
"maker-tig00000062_pilon-exonerate_protein2genome-gene-2.75-mRNA-1:6",19.1630020433084,6.63943740822841,2.27592810678937,2.91724390960425,0.00353139503453296,0.0394638382955152
"maker-tig00000065_pilon-exonerate_est2genome-gene-0.2-mRNA-1:4",30.5568770958327,-8.39231982183046,2.59909555447352,-3.22893854648235,0.00124250591465468,0.0179392459794669
"maker-tig00000097_pilon-exonerate_est2genome-gene-0.36-mRNA-1:1",38.3335053202519,9.10387516727302,2.15001934460271,4.23432244464539,2.29241823994685e-05,0.000809714871181228
"maker-tig00000098_pilon-exonerate_est2genome-gene-1.94-mRNA-1:1",92.4282676940629,-6.53777938695866,1.71228746829851,-3.81815525021346,0.00013445330794334,0.00302214367172643
"maker-tig00000098_pilon-exonerate_est2genome-gene-1.96-mRNA-1:1",326.949461237927,-5.89700176775006,1.29073167181462,-4.56872787467867,4.90693380561857e-06,0.000242647876687838
"maker-tig00000098_pilon-exonerate_est2genome-gene-1.96-mRNA-1:2",1234.90088712931,-5.68688047182967,1.26587943555402,-4.49243451793715,7.0413572567801e-06,0.00029633626923215
"maker-tig00000098_pilon-exonerate_est2genome-gene-5.144-mRNA-1:3",493.098622605973,-4.98448347388967,1.23860797975076,-4.02426236176251,5.71541730367924e-05,0.00149869630776084
"maker-tig00000098_pilon-exonerate_est2genome-gene-5.145-mRNA-1:1",354.381102849622,-4.15947043613814,1.25627757104468,-3.3109485769767,0.000929802933998797,0.0143695012824319
"maker-tig00000098_pilon-exonerate_est2genome-gene-6.83-mRNA-1:11",33.0125265461091,7.43513635491723,2.13196704937042,3.48745369076546,0.000487643364762645,0.00853591659734966
"maker-tig00000098_pilon-exonerate_est2genome-gene-6.83-mRNA-1:2",33.6345595068017,8.91521332024527,2.17766052188244,4.09394082808585,4.24102586573637e-05,0.00129091140565739
"maker-tig00000098_pilon-exonerate_est2genome-gene-6.90-mRNA-1:1",1373.83647903191,5.1155190543298,1.22753044161225,4.16732561647189,3.08194114133498e-05,0.0010650428948032
"maker-tig00000098_pilon-exonerate_est2genome-gene-6.90-mRNA-1:2",110.491653777137,4.91731781136379,1.34553311156749,3.65454983536995,0.000257633618899818,0.0048999932517677
"maker-tig00000098_pilon-exonerate_est2genome-gene-6.90-mRNA-1:4",140.647915688915,5.46313284256225,1.33628212978763,4.08830794095142,4.34531088038943e-05,0.00130227650324398
"maker-tig00000098_pilon-exonerate_est2genome-gene-6.90-mRNA-1:5",101.779536319227,6.00101885081189,1.50819137786992,3.97895050911071,6.92201467539001e-05,0.00169033889233598
"maker-tig00000098_pilon-exonerate_est2genome-gene-6.90-mRNA-1:6",104.996507842486,7.52126350979983,1.57340916361784,4.78023370126161,1.75091541242889e-06,0.000101862078993657
"maker-tig00000098_pilon-exonerate_est2genome-gene-6.90-mRNA-1:7",333.225036362753,6.21368186543676,1.2667499938701,4.90521562700237,9.33247593165855e-07,6.3653922044209e-05
"maker-tig00000098_pilon-exonerate_est2genome-gene-7.13-mRNA-1:5",47.3500896924285,4.717400820068,1.6066764791323,2.93612365733745,0.00332341811744696,0.0375641202074862
"maker-tig00000098_pilon-exonerate_est2genome-gene-7.24-mRNA-1:2",30.8419607497654,4.92753287611791,1.65734078020314,2.9731561154936,0.00294754489898764,0.034094993042091
"maker-tig00000098_pilon-exonerate_protein2genome-gene-0.0-mRNA-1:1",27.8189548575589,7.18537068818062,2.17019948100817,3.31092636923986,0.00092987672606233,0.0143695012824319
"maker-tig00000098_pilon-exonerate_protein2genome-gene-3.17-mRNA-1:1",23.2399148960661,5.91450964556082,2.0040166425764,2.95132760871537,0.00316411117323669,0.0359690339118516
"maker-tig00000098_pilon-exonerate_protein2genome-gene-4.44-mRNA-1:1",9698.68665806374,-16.7017507466659,2.41509903067606,-6.9155552358408,4.66034407358487e-12,1.84363211551017e-09
"maker-tig00000098_pilon-exonerate_protein2genome-gene-4.44-mRNA-1:2",4495.89010687989,-15.5925825233039,2.37168109593304,-6.57448530919357,4.88217497733984e-11,1.20711776314728e-08
"maker-tig00000098_pilon-exonerate_protein2genome-gene-4.53-mRNA-1:3",184.531892916426,5.67759885942085,1.41146057833403,4.02249906697516,5.75838824013263e-05,0.00149869630776084
"maker-tig00000098_pilon-exonerate_protein2genome-gene-4.53-mRNA-1:4",279.584439285525,7.7279811979904,1.43627217060876,5.38058270300881,7.42451198509179e-08,7.34284235325578e-06
"maker-tig00000098_pilon-exonerate_protein2genome-gene-4.56-mRNA-1:1",285.287639316446,8.97286700470386,1.52127415830273,5.89825769124665,3.67359940253866e-09,6.0553163485179e-07
"maker-tig00000098_pilon-exonerate_protein2genome-gene-5.119-mRNA-1:1",188.308947420387,4.73113790033281,1.49401782327156,3.16672119076376,0.00154168050975458,0.0213247835545074
"maker-tig00000098_pilon-exonerate_protein2genome-gene-6.7-mRNA-1:3",13.8495245028007,7.63509970528584,2.47929775506491,3.07954124900417,0.00207319659349336,0.0261196360632476
"maker-tig00000136_pilon-exonerate_protein2genome-gene-7.0-mRNA-1:1",1050.57579210705,-5.12512426835892,1.20748049575066,-4.24447789127457,2.19102967342602e-05,0.000799734415565305
"maker-tig00000165_pilon-exonerate_est2genome-gene-4.26-mRNA-1:1",41.0539476333021,9.20279029969605,2.13679799460399,4.30681342969044,1.65623189582512e-05,0.000655205337988419
"maker-tig00000165_pilon-exonerate_est2genome-gene-4.26-mRNA-1:2",23.2474161297012,8.38233786768436,2.27585968456566,3.68315231581779,0.000230367415762222,0.00451155196413541
"maker-tig00000165_pilon-exonerate_est2genome-gene-4.27-mRNA-1:1",185.357296076917,9.93655082527456,1.95351218490393,5.08650568041542,3.6472080160334e-07,2.88567098228563e-05
"maker-tig00000165_pilon-exonerate_est2genome-gene-4.27-mRNA-1:2",87.7960928302544,10.2994257540616,2.03522712759892,5.06057806246543,4.17987281992936e-07,3.17991862993087e-05
"maker-tig00000165_pilon-exonerate_est2genome-gene-6.12-mRNA-1:2",279.658236295813,4.80025101614339,1.27227580137995,3.77296417249851,0.000161319460813864,0.00343107412354649
"maker-tig00000191_pilon-exonerate_est2genome-gene-0.0-mRNA-1:5",42.9050440481096,7.81672872572508,2.08364652067998,3.75146583076583,0.000175803715404265,0.00367675671956727
"maker-tig00000191_pilon-exonerate_est2genome-gene-0.7-mRNA-1:1",37.3367523364168,6.61423281831662,1.87717371393427,3.52350598627027,0.00042587747641578,0.00758905989504876
"maker-tig00000191_pilon-exonerate_est2genome-gene-0.7-mRNA-1:5",20.6468796686085,6.74894040428839,2.25201026606906,2.99685152682223,0.00272783534166222,0.0321170137250469
"maker-tig00000191_pilon-exonerate_est2genome-gene-1.8-mRNA-1:22",1545.80594210261,5.10033692428438,1.25222259138856,4.07302739892971,4.64059627307155e-05,0.00133030426494718
"maker-tig00000191_pilon-exonerate_est2genome-gene-3.52-mRNA-1:1",170.53443629324,8.22679057587417,1.54190127176897,5.33548465553562,9.52896876437542e-08,8.19491313736286e-06
"maker-tig00000191_pilon-exonerate_est2genome-gene-3.52-mRNA-1:2",16.5699668158508,7.89383578805629,2.39846245946801,3.2912067299178,0.000997585728946283,0.0151786505527365
"maker-tig00000191_pilon-exonerate_est2genome-gene-3.52-mRNA-1:4",18.6683761682084,6.60100710873406,2.28467343899291,2.88925629198184,0.00386154202359988,0.0415115767536987
"maker-tig00000191_pilon-exonerate_est2genome-gene-3.52-mRNA-1:5",146.776477819115,9.59917953131745,1.96416951212637,4.88714414517389,1.0230918908257e-06,6.74558586684413e-05
"maker-tig00000191_pilon-exonerate_est2genome-gene-3.52-mRNA-1:6",95.5826997462623,8.97861513134676,1.9912989110092,4.50892383946333,6.51572922271071e-06,0.000280176356576561
"maker-tig00000191_pilon-exonerate_est2genome-gene-3.52-mRNA-1:7",35.7329688591593,7.55052365285049,2.11615020862699,3.56804711786005,0.000359651839413648,0.00658695683666848
"maker-tig00000191_pilon-exonerate_est2genome-gene-5.18-mRNA-1:8",62.0839625607418,6.33410327453233,1.5831155393292,4.00103663767727,6.3065591278015e-05,0.00157903467782169
"maker-tig00000191_pilon-exonerate_protein2genome-gene-0.18-mRNA-1:1",41.6558054684381,-6.38727539883915,2.02775816026096,-3.14991971134128,0.0016331533769214,0.0221258724626749
"maker-tig00000191_pilon-exonerate_protein2genome-gene-0.28-mRNA-1:1",38.5808182578019,9.11315299201971,2.14874349754501,4.24115442463546,2.22373068028775e-05,0.000799734415565305
"maker-tig00000191_pilon-exonerate_protein2genome-gene-1.24-mRNA-1:1",428.99949886035,4.8221714509593,1.45942188817538,3.30416549870177,0.00095259579161526,0.0146064688047673
"maker-tig00000191_pilon-exonerate_protein2genome-gene-1.24-mRNA-1:2",1027.95571866661,5.73541219717732,1.40572480066584,4.08003913316509,4.50281197065626e-05,0.00132933762357583
"maker-tig00000191_pilon-exonerate_protein2genome-gene-1.57-mRNA-1:1",1137.2788833863,-3.4143224305199,1.19861508015056,-2.848556210465,0.00439180944667681,0.045010357956097
"maker-tig00000211_pilon-exonerate_est2genome-gene-4.94-mRNA-1:1",729.279400071539,-5.18424446609674,1.24492326994403,-4.1643084286872,3.12297714350786e-05,0.0010650428948032
"maker-tig00000211_pilon-exonerate_est2genome-gene-4.97-mRNA-1:11",19.1630020433084,6.63943740822841,2.27592810678937,2.91724390960425,0.00353139503453296,0.0394638382955152
"maker-tig00000211_pilon-exonerate_protein2genome-gene-4.19-mRNA-1:1",28.6883007558014,8.68573097367535,2.21601769232877,3.91952239539554,8.87246168612451e-05,0.00208925347799456
"maker-tig00000211_pilon-exonerate_protein2genome-gene-4.70-mRNA-1:2",61.6626799305167,-5.95053310105133,1.70858790383836,-3.48271990436278,0.000496347382518634,0.00853717497932051
"maker-tig00000219_pilon-exonerate_protein2genome-gene-1.41-mRNA-1:1",153.456557032323,4.29349630180424,1.34069156975329,3.20244894401351,0.00136264452519166,0.0191156799349582
"maker-tig00000219_pilon-exonerate_protein2genome-gene-1.41-mRNA-1:2",107.585736399725,5.23563732427277,1.546112257149,3.38632418187227,0.000708356503360232,0.0113912940133865
"maker-tig00000219_pilon-exonerate_protein2genome-gene-1.75-mRNA-1:1",157.727435516134,4.72900160569437,1.30235402722686,3.63111834941222,0.000282195732575441,0.00531603008604022
"maker-tig00000219_pilon-exonerate_protein2genome-gene-4.54-mRNA-1:1",1584.62519206134,-14.0881295430221,2.37491002306354,-5.93206875469285,2.99141298565296e-09,5.37910444147415e-07
"maker-tig00000227_pilon-exonerate_est2genome-gene-1.0-mRNA-1:1",159.958948802464,-3.89707499735164,1.313866495585,-2.96611186178126,0.00301590773111037,0.0344824594921174
"maker-tig00000227_pilon-exonerate_est2genome-gene-1.12-mRNA-1:1",233.947455803306,4.03261591377136,1.2789964511033,3.15295316909808,0.00161627734011662,0.022048252267246
"maker-tig00000227_pilon-exonerate_est2genome-gene-1.13-mRNA-1:1",266.897156922571,4.18188427811692,1.30255132879297,3.21053319410616,0.00132488965613898,0.018718798141735
"maker-tig00000227_pilon-exonerate_est2genome-gene-1.7-mRNA-1:1",568.751874217668,-6.35111748091503,1.32347872168002,-4.79880588699828,1.59614394357481e-06,9.86616475122181e-05
"maker-tig00000230_pilon-exonerate_est2genome-gene-0.3-mRNA-1:1",11.8710210024006,7.41270539050841,2.55866736369911,2.8970961586002,0.00376634294265759,0.0409331117614105
"maker-tig00000245_pilon-exonerate_est2genome-gene-0.0-mRNA-1:3",86.8068410800543,10.2830777810845,2.03626547568754,5.0499691242923,4.41881480178404e-07,3.23719099182549e-05
"maker-tig00000253_pilon-exonerate_est2genome-gene-2.44-mRNA-1:17",77.8136844408634,-4.45771817191571,1.4230848556542,-3.13243314634704,0.00173363904264246,0.0231698515293702
"maker-tig00000256_pilon-exonerate_est2genome-gene-0.0-mRNA-1:5",38.3827428531209,-6.26911983778627,2.0691355525492,-3.02982558588907,0.00244695002014487,0.0293855047171052
"maker-tig00000264_pilon-exonerate_est2genome-gene-2.48-mRNA-1:1",40.2646478771181,-6.33751237013141,2.08402079354721,-3.04100246492471,0.00235791900453627,0.0287898999442761
"maker-tig00000278_pilon-exonerate_protein2genome-gene-3.69-mRNA-1:2",239.371183021275,-4.06911505365606,1.34325568115945,-3.02929301601297,0.00245126808813061,0.0293855047171052
"maker-tig00000302_pilon-exonerate_protein2genome-gene-0.1-mRNA-1:2",48.237678855944,-9.05071045882243,2.51579714667953,-3.59755176237798,0.000321226582403526,0.0059588346697794
"maker-tig00000312_pilon-exonerate_protein2genome-gene-1.15-mRNA-1:2",31.194826525849,-5.96799335605287,2.12129068832182,-2.8133783780356,0.00490239272858799,0.0492230092240967
"maker-tig00000325_pilon-exonerate_protein2genome-gene-0.16-mRNA-1:1",72.4551894685186,7.58287180808229,1.76844257287722,4.28788128287656,1.80385451884824e-05,0.000686158507361888
"maker-tig00000325_pilon-exonerate_protein2genome-gene-0.31-mRNA-1:1",116.417394864008,-7.87554424076014,1.93260878188963,-4.07508457715882,4.59976264260715e-05,0.00133030426494718
"maker-tig00000331_pilon-exonerate_est2genome-gene-0.3-mRNA-1:1",38.9036037683432,-5.27952901440123,1.81393465200279,-2.91053980835088,0.00360805001177385,0.0400939490072397
"maker-tig00000331_pilon-exonerate_est2genome-gene-0.3-mRNA-1:3",76.168700232015,-9.70944484879832,2.44932295979761,-3.96413417428652,7.36628144970612e-05,0.00177689081799009
"maker-tig00000337_pilon-exonerate_protein2genome-gene-0.0-mRNA-1:1",18.0538444411509,8.01757188299853,2.36398128708412,3.39155471610687,0.000694972850787604,0.0113607958583296
"maker-tig00000337_pilon-exonerate_protein2genome-gene-0.4-mRNA-1:1",2025.25097566188,-9.6766222572308,1.44261712103342,-6.70768571656695,1.97735224453672e-11,5.58743248527661e-09
"maker-tig00000487_pilon-exonerate_protein2genome-gene-0.0-mRNA-1:1",611.792875124902,-7.68395757727517,1.38876614659978,-5.53293842601821,3.14910043517647e-08,3.46051147821059e-06
"maker-tig00002534_pilon-exonerate_est2genome-gene-17.0-mRNA-1:1",82.0216503574016,4.766286189978,1.41362373005364,3.37167952733586,0.000747113280740698,0.0119176618492347
"maker-tig00002534_pilon-exonerate_est2genome-gene-8.7-mRNA-1:4",30.4044888513814,5.28412123054855,1.84135557713007,2.8696908387376,0.0041087331022561,0.0432291174269285
"maker-tig00002534_pilon-exonerate_protein2genome-gene-15.18-mRNA-1:1",359.854618805605,-9.50593082109302,2.08604268407788,-4.55692057197529,5.19090423086671e-06,0.000250429477284253
"maker-tig00002534_pilon-exonerate_protein2genome-gene-15.19-mRNA-1:1",956.261558846955,-4.96315033455365,1.21233387943678,-4.09388075243712,4.24212544831803e-05,0.00129091140565739
"maker-tig00002534_pilon-exonerate_protein2genome-gene-15.19-mRNA-1:2",1707.08468521616,-9.7520392486231,1.40262651155532,-6.952698504044,3.58364048807015e-12,1.77211022135069e-09
"maker-tig00002534_pilon-exonerate_protein2genome-gene-15.19-mRNA-1:4",169.049661167141,-5.81931854640589,1.40526016894941,-4.1410969121515,3.45648872127265e-05,0.00113948911511288
"maker-tig00002534_pilon-exonerate_protein2genome-gene-15.19-mRNA-1:5",805.306235324899,-6.26735829953249,1.33049905536334,-4.7105319423327,2.47071071008448e-06,0.000128606994330187
"maker-tig00002537_pilon-exonerate_est2genome-gene-0.47-mRNA-1:1",23.1731303575987,-7.99242023965339,2.61474708133721,-3.05667048897364,0.00223810161936038,0.0274966770378561
"maker-tig00002537_pilon-exonerate_est2genome-gene-3.7-mRNA-1:4",41.0539476333021,9.20279029969605,2.13679799460399,4.30681342969044,1.65623189582512e-05,0.000655205337988419
"maker-tig00002537_pilon-exonerate_protein2genome-gene-2.23-mRNA-1:1",2145.12020925067,-5.06098657582072,1.33955434984674,-3.77811215827095,0.000158021712621789,0.00339746682136847
"maker-tig00002537_pilon-exonerate_protein2genome-gene-3.84-mRNA-1:1",143.55390839733,7.99156157912448,1.62598860293503,4.91489396955127,8.88305223453339e-07,6.2752418999668e-05
"maker-tig00002539_pilon-exonerate_est2genome-gene-0.39-mRNA-1:1",181.477984588881,-3.71036952478171,1.29740185250568,-2.85984602042601,0.00423846749263876,0.0438936581174841
"maker-tig00002539_pilon-exonerate_est2genome-gene-2.15-mRNA-1:9",29.9173642099165,6.28825445865704,1.930173028374,3.25787085728493,0.00112251477776163,0.0165696584359141
"maker-tig00002539_pilon-exonerate_est2genome-gene-8.12-mRNA-1:1",350.097202344053,-3.57493916433206,1.26503951917031,-2.82595058111444,0.00471405362436876,0.047817425994879
"maker-tig00002540_pilon-exonerate_est2genome-gene-2.0-mRNA-1:1",235.446084290124,-3.84564671980737,1.34454197158585,-2.86019090595702,0.00423386053152228,0.0438936581174841
"maker-tig00002540_pilon-exonerate_est2genome-gene-2.0-mRNA-1:2",395.2259210462,-6.04629487279559,1.28271636331998,-4.71366472409093,2.43300868247407e-06,0.000128606994330187
"maker-tig00002540_pilon-exonerate_est2genome-gene-5.85-mRNA-1:4",18.4210632306584,6.58140091343192,2.28920710308742,2.87496963667275,0.00404066353329251,0.0427402805820994
"maker-tig00002540_pilon-exonerate_est2genome-gene-7.0-mRNA-1:8",22.3780702314586,6.86699657735091,2.22782147734112,3.08238189064708,0.00205351203212731,0.0261196360632476
"maker-tig00002540_pilon-exonerate_est2genome-gene-7.2-mRNA-1:3",307.839999277119,-4.06928831115421,1.26264371223528,-3.22283180260746,0.0012693006299168,0.0181933090288074
"maker-tig00002540_pilon-exonerate_protein2genome-gene-2.30-mRNA-1:1",35.5802407354983,4.61903899596673,1.60461441467533,2.8785974709702,0.00399447821477911,0.0427085292369356
"maker-tig00002540_pilon-exonerate_protein2genome-gene-4.86-mRNA-1:1",65.1293968228512,3.99710627033522,1.40612594730301,2.84263744510355,0.00447419346834273,0.0456183230947522
"maker-tig00002540_pilon-exonerate_protein2genome-gene-5.32-mRNA-1:3",68.8016600489285,4.83374839210796,1.42724444908191,3.38676979631438,0.000707207020013321,0.0113912940133865
"maker-tig00002540_pilon-exonerate_protein2genome-gene-6.35-mRNA-1:2",59.3749538471755,-6.90091919704017,2.02001294741405,-3.41627473520626,0.000634841633342776,0.0104643062562668
"maker-tig00002540_pilon-exonerate_protein2genome-gene-7.113-mRNA-1:1",106.14861884934,3.98466929233273,1.3783407854923,2.89091735097248,0.00384119124444398,0.0415115767536987
"maker-tig00002540_pilon-exonerate_protein2genome-gene-7.113-mRNA-1:2",386.384870037091,4.54494716804086,1.23808840945667,3.67093911333472,0.000241660908381974,0.00468632624293672
"maker-tig00002542_pilon-exonerate_est2genome-gene-2.74-mRNA-1:2",76.2041423730491,4.10263310702216,1.36309398687815,3.00979473647176,0.00261424297724536,0.0309639078382713
"maker-tig00002542_pilon-exonerate_est2genome-gene-3.17-mRNA-1:11",15.5807150656508,7.80502594696742,2.42478456609336,3.21885335963777,0.00128704285100461,0.0183148975488283
"maker-tig00002542_pilon-exonerate_est2genome-gene-5.0-mRNA-1:3",50.1904378574362,4.6456862398585,1.60228269829995,2.89941734051529,0.00373856906305115,0.0409331117614105
"maker-tig00002545_pilon-exonerate_est2genome-gene-5.0-mRNA-1:1",138.456121912383,-4.0869316403686,1.32104908648617,-3.09370157564648,0.00197676214838427,0.0253898411006759
"maker-tig00002546_pilon-exonerate_est2genome-gene-0.7-mRNA-1:1",38.5817322598556,5.02012751545584,1.63951190191997,3.06196466739702,0.00219889406376847,0.0273547953341763
"maker-tig00002550_pilon-exonerate_est2genome-gene-0.0-mRNA-1:2",46.3874614467882,-5.53540195916161,1.7538297243542,-3.15617980599563,0.00159850286699283,0.0219572129924432
"maker-tig00002550_pilon-exonerate_est2genome-gene-0.0-mRNA-1:9",354.90317197331,-3.64912471001987,1.22720048203333,-2.97353591645734,0.00294389951114077,0.034094993042091
"maker-tig00002557_pilon-exonerate_est2genome-gene-1.72-mRNA-1:1",1261.66531334171,-4.43830378811452,1.19911533663056,-3.70131517172142,0.000214484863382539,0.00432909244663941
"maker-tig00002557_pilon-exonerate_est2genome-gene-3.69-mRNA-1:5",56.7535792178544,4.51501286259572,1.44334835497078,3.12815187480304,0.00175909258953555,0.0233522492758478
